image[w]=bridge1_kt.1.5,0,-32
image[n]=bridge1_kt.1.8,0,-32
imageUp[3]=bridge1_kt.1.9,0,-48
imageUp2[12]=bridge1_kt.1.10,0,-48
imageUp2[3]=bridge1_kt.1.11,0,-48
imageUp[12]=bridge1_kt.1.12,0,-48
image[s]=bridge1_kt.1.13,0,-32
# unused
image[ew]=../../icon_util2.0.7,-64,-40
image[ns]=../../icon_util2.0.7,-64,-40
image[se]=../../icon_util2.0.7,-64,-40
image[sw]=../../icon_util2.0.7,-64,-40
image[nw]=../../icon_util2.0.7,-64,-40
image[ne]=../../icon_util2.0.7,-64,-40
image[nsew]=../../icon_util2.0.7,-64,-40
image[-]=../../icon_util2.0.7,-64,-40
image[new]=../../icon_util2.0.7,-64,-40
image[nse]=../../icon_util2.0.7,-64,-40
image[sew]=../../icon_util2.0.7,-64,-40
image[nsw]=../../icon_util2.0.7,-64,-40
---
# @text ja:[高架] エクストラドーズド橋（長さ７）
# @text en:[Elevated] Extradosed bridge (length 7)
obj=way
name=iss_wte_bridge1_length_7
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100000
maintenance=10000
topspeed=65520
system_type=1
icon=> ../../icon_util2.0.8
cursor=../../icon_util2.0.9,-64,-40
# l=7
image[e]=bridge1_kt.0.0,0,-32
imageUp[9]=bridge1_kt.0.1,0,-48
imageUp2[6]=bridge1_kt.0.2,0,-48
image[ew]=bridge1_kt.0.3,0,-16
imageUp2[9]=bridge1_kt.0.4,0,-48
imageUp[6]=bridge1_kt.0.5,0,-48
image[w]=bridge1_kt.0.6,0,-32
image[n]=bridge1_kt.0.7,0,-32
imageUp[3]=bridge1_kt.0.8,0,-48
imageUp2[12]=bridge1_kt.0.9,0,-48
image[ns]=bridge1_kt.0.10,0,-16
imageUp2[3]=bridge1_kt.0.11,0,-48
imageUp[12]=bridge1_kt.0.12,0,-48
image[s]=bridge1_kt.0.13,0,-32
# unused
image[se]=../../icon_util2.0.9,-64,-40
image[sw]=../../icon_util2.0.9,-64,-40
image[nw]=../../icon_util2.0.9,-64,-40
image[ne]=../../icon_util2.0.9,-64,-40
image[nsew]=../../icon_util2.0.9,-64,-40
image[-]=../../icon_util2.0.9,-64,-40
image[new]=../../icon_util2.0.9,-64,-40
image[nse]=../../icon_util2.0.9,-64,-40
image[sew]=../../icon_util2.0.9,-64,-40
image[nsw]=../../icon_util2.0.9,-64,-40
---
