imageup2[3]=0120_e_single_kt.1.7,-64,-32
imageup2[6]=0120_e_single_kt.1.8,-64,-32
diagonal[sw]=0120_e_single_kt.2.0,-64,-32
diagonal[nw]=0120_e_single_kt.2.1,-64,-32
diagonal[ne]=0120_e_single_kt.2.2,-64,-32
diagonal[se]=0120_e_single_kt.2.3,-64,-32
image[sw]=0120_e_single_kt.2.5,-64,-32
image[nw]=0120_e_single_kt.2.6,-64,-32
image[ne]=0120_e_single_kt.2.7,-64,-32
image[se]=0120_e_single_kt.2.8,-64,-32
image[nse]=0120_e_single_kt.3.0,-64,-32
image[new]=0120_e_single_kt.3.1,-64,-32
image[nsw]=0120_e_single_kt.3.2,-64,-32
image[sew]=0120_e_single_kt.3.3,-64,-32
image[nsew]=0120_e_single_kt.3.4,-64,-32
frontimage[ns]=wall_single_surface_kt.0.2,-64,-32
frontimage[ew]=wall_single_surface_kt.0.3,-64,-32
frontimage[s]=wall_single_surface_kt.0.5,-64,-32
frontimage[w]=wall_single_surface_kt.0.6,-64,-32
frontimage[n]=wall_single_surface_kt.0.7,-64,-32
frontimage[e]=wall_single_surface_kt.0.8,-64,-32
frontimage[-]=wall_single_surface_kt.0.9,-64,-32
frontimageup[12]=wall_single_surface_kt.1.0,-64,-32
frontimageup[9]=wall_single_surface_kt.1.1,-64,-32
frontimageup[3]=wall_single_surface_kt.1.2,-64,-32
frontimageup[6]=wall_single_surface_kt.1.3,-64,-32
frontimageup2[12]=wall_single_surface_kt.1.5,-64,-32
frontimageup2[9]=wall_single_surface_kt.1.6,-64,-32
frontimageup2[3]=wall_single_surface_kt.1.7,-64,-32
frontimageup2[6]=wall_single_surface_kt.1.8,-64,-32
frontdiagonal[sw]=wall_single_surface_kt.2.0,-64,-32
frontdiagonal[nw]=wall_single_surface_kt.2.1,-64,-32
frontdiagonal[ne]=wall_single_surface_kt.2.2,-64,-32
frontdiagonal[se]=wall_single_surface_kt.2.3,-64,-32
frontimage[sw]=wall_single_surface_kt.2.5,-64,-32
frontimage[nw]=wall_single_surface_kt.2.6,-64,-32
frontimage[ne]=wall_single_surface_kt.2.7,-64,-32
frontimage[se]=wall_single_surface_kt.2.8,-64,-32
frontimage[nse]=wall_single_surface_kt.3.0,-64,-32
frontimage[new]=wall_single_surface_kt.3.1,-64,-32
frontimage[nsw]=wall_single_surface_kt.3.2,-64,-32
frontimage[sew]=wall_single_surface_kt.3.3,-64,-32
frontimage[nsew]=wall_single_surface_kt.3.4,-64,-32
---
# @text ja:[高架] 都市高速（前）
# @text en:[Elevated] Urban expressway (front)
obj=way
name=iss_wre_0120_front
copyright=128na
waytype=road
system_type=1
cost=200000
maintenance=4000
topspeed=120
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.3.2
cursor=../../icon_way1.3.3,-64,-40
image[ns]=0120_e_front_kt.0.2,-64,-32
image[ew]=0120_e_front_kt.0.3,-64,-32
image[s]=0120_e_front_kt.0.5,-64,-32
image[w]=0120_e_front_kt.0.6,-64,-32
image[n]=0120_e_front_kt.0.7,-64,-32
image[e]=0120_e_front_kt.0.8,-64,-32
image[-]=0120_e_front_kt.0.9,-64,-32
imageup[12]=0120_e_front_kt.1.0,-64,-32
imageup[9]=0120_e_front_kt.1.1,-64,-32
imageup[3]=0120_e_front_kt.1.2,-64,-32
imageup[6]=0120_e_front_kt.1.3,-64,-32
imageup2[12]=0120_e_front_kt.1.5,-64,-32
imageup2[9]=0120_e_front_kt.1.6,-64,-32
imageup2[3]=0120_e_front_kt.1.7,-64,-32
imageup2[6]=0120_e_front_kt.1.8,-64,-32
diagonal[sw]=0120_e_front_kt.2.0,-64,-32
diagonal[nw]=0120_e_front_kt.2.1,-64,-32
diagonal[ne]=0120_e_front_kt.2.2,-64,-32
diagonal[se]=0120_e_front_kt.2.3,-64,-32
image[sw]=0120_e_single_kt.2.5,-64,-32
image[nw]=0120_e_front_kt.2.6,-64,-32
image[ne]=0120_e_front_kt.2.7,-64,-32
image[se]=0120_e_front_kt.2.8,-64,-32
image[nse]=0120_e_front_kt.4.0,-64,-32
image[new]=0120_e_front_kt.4.1,-64,-32
image[nsw]=0120_e_front_kt.4.2,-64,-32
image[sew]=0120_e_front_kt.4.3,-64,-32
image[nsew]=0120_e_front_kt.4.4,-64,-32
frontimage[ns]=wall_front_surface_kt.0.2,-64,-32
frontimage[ew]=wall_front_surface_kt.0.3,-64,-32
frontimage[s]=wall_front_surface_kt.0.5,-64,-32
frontimage[w]=wall_front_surface_kt.0.6,-64,-32
frontimage[n]=wall_front_surface_kt.0.7,-64,-32
frontimage[e]=wall_front_surface_kt.0.8,-64,-32
frontimage[-]=wall_front_surface_kt.0.9,-64,-32
frontimageup[12]=wall_front_surface_kt.1.0,-64,-32
frontimageup[9]=wall_front_surface_kt.1.1,-64,-32
frontimageup[3]=wall_front_surface_kt.1.2,-64,-32
frontimageup[6]=wall_front_surface_kt.1.3,-64,-32
frontimageup2[12]=wall_front_surface_kt.1.5,-64,-32
frontimageup2[9]=wall_front_surface_kt.1.6,-64,-32
frontimageup2[3]=wall_front_surface_kt.1.7,-64,-32
frontimageup2[6]=wall_front_surface_kt.1.8,-64,-32
frontdiagonal[sw]=wall_front_surface_kt.2.0,-64,-32
frontdiagonal[nw]=wall_front_surface_kt.2.1,-64,-32
frontdiagonal[ne]=wall_front_surface_kt.2.2,-64,-32
frontdiagonal[se]=wall_front_surface_kt.2.3,-64,-32
frontimage[sw]=wall_front_surface_kt.2.5,-64,-32
frontimage[nw]=wall_front_surface_kt.2.6,-64,-32
frontimage[ne]=wall_back_surface_kt.2.7,-64,-32
frontimage[se]=wall_front_surface_kt.2.8,-64,-32
frontimage[nse]=wall_front_surface_kt.3.0,-64,-32
frontimage[new]=wall_front_surface_kt.3.1,-64,-32
frontimage[nsw]=wall_front_surface_kt.3.2,-64,-32
frontimage[sew]=wall_front_surface_kt.3.3,-64,-32
frontimage[nsew]=wall_front_surface_kt.3.4,-64,-32
---
# @text ja:[高架] 都市高速（中）
# @text en:[Elevated] Urban expressway (center)
obj=way
name=iss_wre_0120_center
copyright=128na
waytype=road
system_type=1
cost=200000
maintenance=4000
topspeed=120
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.3.4
cursor=../../icon_way1.3.5,-64,-40
image[ns]=0120_e_center_kt.0.2,-64,-32
image[ew]=0120_e_center_kt.0.3,-64,-32
image[s]=0120_e_center_kt.0.5,-64,-32
image[w]=0120_e_center_kt.0.6,-64,-32
image[n]=0120_e_center_kt.0.7,-64,-32
image[e]=0120_e_center_kt.0.8,-64,-32
image[-]=0120_e_center_kt.0.9,-64,-32
imageup[12]=0120_e_center_kt.1.0,-64,-32
imageup[9]=0120_e_center_kt.1.1,-64,-32
imageup[3]=0120_e_center_kt.1.2,-64,-32
imageup[6]=0120_e_center_kt.1.3,-64,-32
imageup2[12]=0120_e_center_kt.1.5,-64,-32
imageup2[9]=0120_e_center_kt.1.6,-64,-32
imageup2[3]=0120_e_center_kt.1.7,-64,-32
imageup2[6]=0120_e_center_kt.1.8,-64,-32
diagonal[sw]=0120_e_center_kt.2.0,-64,-32
diagonal[nw]=0120_e_center_kt.2.1,-64,-32
diagonal[ne]=0120_e_center_kt.2.2,-64,-32
diagonal[se]=0120_e_center_kt.2.3,-64,-32
image[sw]=0120_e_center_kt.2.5,-64,-32
image[nw]=0120_e_center_kt.2.6,-64,-32
image[ne]=0120_e_center_kt.2.7,-64,-32
image[se]=0120_e_center_kt.2.8,-64,-32
image[nse]=0120_e_center_kt.3.0,-64,-32
image[new]=0120_e_center_kt.3.1,-64,-32
image[nsw]=0120_e_center_kt.3.2,-64,-32
image[sew]=0120_e_center_kt.3.3,-64,-32
image[nsew]=0120_e_center_kt.3.4,-64,-32
frontimage[ns]=wall_center_surface_kt.0.2,-64,-32
frontimage[ew]=wall_center_surface_kt.0.3,-64,-32
frontimage[s]=wall_center_surface_kt.0.5,-64,-32
frontimage[w]=wall_center_surface_kt.0.6,-64,-32
frontimage[n]=wall_center_surface_kt.0.7,-64,-32
frontimage[e]=wall_center_surface_kt.0.8,-64,-32
frontimage[-]=wall_center_surface_kt.0.9,-64,-32
frontimageup[12]=wall_center_surface_kt.1.0,-64,-32
frontimageup[9]=wall_center_surface_kt.1.1,-64,-32
frontimageup[3]=wall_center_surface_kt.1.2,-64,-32
frontimageup[6]=wall_center_surface_kt.1.3,-64,-32
frontimageup2[12]=wall_center_surface_kt.1.5,-64,-32
frontimageup2[9]=wall_center_surface_kt.1.6,-64,-32
frontimageup2[3]=wall_center_surface_kt.1.7,-64,-32
frontimageup2[6]=wall_center_surface_kt.1.8,-64,-32
frontdiagonal[sw]=wall_center_surface_kt.2.0,-64,-32
frontdiagonal[nw]=wall_center_surface_kt.2.1,-64,-32
frontdiagonal[ne]=wall_center_surface_kt.2.2,-64,-32
frontdiagonal[se]=wall_center_surface_kt.2.3,-64,-32
frontimage[sw]=wall_center_surface_kt.2.5,-64,-32
frontimage[nw]=wall_center_surface_kt.2.6,-64,-32
frontimage[ne]=wall_center_surface_kt.2.7,-64,-32
frontimage[se]=wall_center_surface_kt.2.8,-64,-32
frontimage[nse]=wall_center_surface_kt.3.0,-64,-32
frontimage[new]=wall_center_surface_kt.3.1,-64,-32
frontimage[nsw]=wall_center_surface_kt.3.2,-64,-32
frontimage[sew]=wall_center_surface_kt.3.3,-64,-32
frontimage[nsew]=wall_center_surface_kt.3.4,-64,-32
---
# @text ja:[高架] 都市高速（後）
# @text en:[Elevated] Urban expressway (back)
obj=way
name=iss_wre_0120_back
copyright=128na
waytype=road
system_type=1
cost=200000
maintenance=4000
topspeed=120
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.3.6
cursor=../../icon_way1.3.7,-64,-40
image[ns]=0120_e_back_kt.0.2,-64,-32
image[ew]=0120_e_back_kt.0.3,-64,-32
image[s]=0120_e_back_kt.0.5,-64,-32
image[w]=0120_e_back_kt.0.6,-64,-32
image[n]=0120_e_back_kt.0.7,-64,-32
image[e]=0120_e_back_kt.0.8,-64,-32
image[-]=0120_e_back_kt.0.9,-64,-32
imageup[12]=0120_e_back_kt.1.0,-64,-32
imageup[9]=0120_e_back_kt.1.1,-64,-32
imageup[3]=0120_e_back_kt.1.2,-64,-32
imageup[6]=0120_e_back_kt.1.3,-64,-32
imageup2[12]=0120_e_back_kt.1.5,-64,-32
imageup2[9]=0120_e_back_kt.1.6,-64,-32
imageup2[3]=0120_e_back_kt.1.7,-64,-32
imageup2[6]=0120_e_back_kt.1.8,-64,-32
diagonal[sw]=0120_e_back_kt.2.0,-64,-32
diagonal[nw]=0120_e_back_kt.2.1,-64,-32
diagonal[ne]=0120_e_back_kt.2.2,-64,-32
diagonal[se]=0120_e_back_kt.2.3,-64,-32
image[sw]=0120_e_center_kt.2.5,-64,-32
image[nw]=0120_e_back_kt.2.6,-64,-32
image[ne]=0120_e_back_kt.2.7,-64,-32
image[se]=0120_e_back_kt.2.8,-64,-32
image[nse]=0120_e_back_kt.5.0,-64,-32
image[new]=0120_e_back_kt.5.1,-64,-32
image[nsw]=0120_e_back_kt.5.2,-64,-32
image[sew]=0120_e_back_kt.5.3,-64,-32
image[nsew]=0120_e_back_kt.5.4,-64,-32
frontimage[ns]=wall_back_surface_kt.0.2,-64,-32
frontimage[ew]=wall_back_surface_kt.0.3,-64,-32
frontimage[s]=wall_back_surface_kt.0.5,-64,-32
frontimage[w]=wall_back_surface_kt.0.6,-64,-32
frontimage[n]=wall_back_surface_kt.0.7,-64,-32
frontimage[e]=wall_back_surface_kt.0.8,-64,-32
frontimage[-]=wall_back_surface_kt.0.9,-64,-32
frontimageup[12]=wall_back_surface_kt.1.0,-64,-32
frontimageup[9]=wall_back_surface_kt.1.1,-64,-32
frontimageup[3]=wall_back_surface_kt.1.2,-64,-32
frontimageup[6]=wall_back_surface_kt.1.3,-64,-32
frontimageup2[12]=wall_back_surface_kt.1.5,-64,-32
frontimageup2[9]=wall_back_surface_kt.1.6,-64,-32
frontimageup2[3]=wall_back_surface_kt.1.7,-64,-32
frontimageup2[6]=wall_back_surface_kt.1.8,-64,-32
frontdiagonal[sw]=wall_back_surface_kt.2.0,-64,-32
frontdiagonal[nw]=wall_back_surface_kt.2.1,-64,-32
frontdiagonal[ne]=wall_back_surface_kt.2.2,-64,-32
frontdiagonal[se]=wall_back_surface_kt.2.3,-64,-32
frontimage[sw]=wall_center_surface_kt.2.5,-64,-32
frontimage[nw]=wall_back_surface_kt.2.6,-64,-32
frontimage[ne]=wall_front_surface_kt.2.7,-64,-32
frontimage[se]=wall_back_surface_kt.2.8,-64,-32
frontimage[nse]=wall_back_surface_kt.3.0,-64,-32
frontimage[new]=wall_back_surface_kt.3.1,-64,-32
frontimage[nsw]=wall_back_surface_kt.3.2,-64,-32
frontimage[sew]=wall_back_surface_kt.3.3,-64,-32
frontimage[nsew]=wall_back_surface_kt.3.4,-64,-32
---
# @text ja:[高架] 高速道路（単）
# @text en:[Elevated] Expressway (single)
obj=way
name=iss_wre_1200_single
copyright=128na
waytype=road
system_type=1
cost=400000
maintenance=8000
topspeed=1200
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.3.8
cursor=../../icon_way1.3.9,-64,-40
image[ns]=1200_e_single_kt.0.2,-64,-32
image[ew]=1200_e_single_kt.0.3,-64,-32
image[s]=1200_e_single_kt.0.5,-64,-32
image[w]=1200_e_single_kt.0.6,-64,-32
image[n]=1200_e_single_kt.0.7,-64,-32
image[e]=1200_e_single_kt.0.8,-64,-32
image[-]=1200_e_single_kt.0.9,-64,-32
imageup[12]=1200_e_single_kt.1.0,-64,-32
imageup[9]=1200_e_single_kt.1.1,-64,-32
imageup[3]=1200_e_single_kt.1.2,-64,-32
imageup[6]=1200_e_single_kt.1.3,-64,-32
imageup2[12]=1200_e_single_kt.1.5,-64,-32
imageup2[9]=1200_e_single_kt.1.6,-64,-32
imageup2[3]=1200_e_single_kt.1.7,-64,-32
imageup2[6]=1200_e_single_kt.1.8,-64,-32
diagonal[sw]=1200_e_single_kt.2.0,-64,-32
diagonal[nw]=1200_e_single_kt.2.1,-64,-32
diagonal[ne]=1200_e_single_kt.2.2,-64,-32
diagonal[se]=1200_e_single_kt.2.3,-64,-32
image[sw]=1200_e_single_kt.2.0,-64,-32
image[nw]=1200_e_single_kt.2.1,-64,-32
image[ne]=1200_e_single_kt.2.2,-64,-32
image[se]=1200_e_single_kt.2.3,-64,-32
image[nse]=1200_e_single_kt.3.0,-64,-32
image[new]=1200_e_single_kt.3.1,-64,-32
image[nsw]=1200_e_single_kt.3.2,-64,-32
image[sew]=1200_e_single_kt.3.3,-64,-32
image[nsew]=1200_e_single_kt.3.4,-64,-32
frontimage[ns]=wall_single_surface_kt.0.2,-64,-32
frontimage[ew]=wall_single_surface_kt.0.3,-64,-32
frontimage[s]=wall_single_surface_kt.0.5,-64,-32
frontimage[w]=wall_single_surface_kt.0.6,-64,-32
frontimage[n]=wall_single_surface_kt.0.7,-64,-32
frontimage[e]=wall_single_surface_kt.0.8,-64,-32
frontimage[-]=wall_single_surface_kt.0.9,-64,-32
frontimageup[12]=wall_single_surface_kt.1.0,-64,-32
frontimageup[9]=wall_single_surface_kt.1.1,-64,-32
frontimageup[3]=wall_single_surface_kt.1.2,-64,-32
frontimageup[6]=wall_single_surface_kt.1.3,-64,-32
frontimageup2[12]=wall_single_surface_kt.1.5,-64,-32
frontimageup2[9]=wall_single_surface_kt.1.6,-64,-32
frontimageup2[3]=wall_single_surface_kt.1.7,-64,-32
frontimageup2[6]=wall_single_surface_kt.1.8,-64,-32
frontdiagonal[sw]=wall_single_surface_kt.2.0,-64,-32
frontdiagonal[nw]=wall_single_surface_kt.2.1,-64,-32
frontdiagonal[ne]=wall_single_surface_kt.2.2,-64,-32
frontdiagonal[se]=wall_single_surface_kt.2.3,-64,-32
frontimage[sw]=wall_single_surface_kt.2.0,-64,-32
frontimage[nw]=wall_single_surface_kt.2.1,-64,-32
frontimage[ne]=wall_single_surface_kt.2.2,-64,-32
frontimage[se]=wall_single_surface_kt.2.3,-64,-32
frontimage[nse]=wall_single_surface_kt.3.0,-64,-32
frontimage[new]=wall_single_surface_kt.3.1,-64,-32
frontimage[nsw]=wall_single_surface_kt.3.2,-64,-32
frontimage[sew]=wall_single_surface_kt.3.3,-64,-32
frontimage[nsew]=wall_single_surface_kt.3.4,-64,-32
---
# @text ja:[高架] 高速道路（前）
# @text en:[Elevated] Expressway (front)
obj=way
name=iss_wre_1200_front
copyright=128na
waytype=road
system_type=1
cost=400000
maintenance=8000
topspeed=1200
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.3.10
cursor=../../icon_way1.3.11,-64,-40
image[ns]=1200_e_front_kt.0.2,-64,-32
image[ew]=1200_e_front_kt.0.3,-64,-32
image[s]=1200_e_front_kt.0.5,-64,-32
image[w]=1200_e_front_kt.0.6,-64,-32
image[n]=1200_e_front_kt.0.7,-64,-32
image[e]=1200_e_front_kt.0.8,-64,-32
image[-]=1200_e_front_kt.0.9,-64,-32
imageup[12]=1200_e_front_kt.1.0,-64,-32
imageup[9]=1200_e_front_kt.1.1,-64,-32
imageup[3]=1200_e_front_kt.1.2,-64,-32
imageup[6]=1200_e_front_kt.1.3,-64,-32
imageup2[12]=1200_e_front_kt.1.5,-64,-32
imageup2[9]=1200_e_front_kt.1.6,-64,-32
imageup2[3]=1200_e_front_kt.1.7,-64,-32
imageup2[6]=1200_e_front_kt.1.8,-64,-32
diagonal[sw]=1200_e_front_kt.2.0,-64,-32
diagonal[nw]=1200_e_front_kt.2.1,-64,-32
diagonal[ne]=1200_e_front_kt.2.2,-64,-32
diagonal[se]=1200_e_front_kt.2.3,-64,-32
image[sw]=1200_e_front_kt.2.0,-64,-32
image[nw]=1200_e_front_kt.2.1,-64,-32
image[ne]=1200_e_front_kt.2.2,-64,-32
image[se]=1200_e_front_kt.2.3,-64,-32
image[nse]=1200_e_front_kt.4.0,-64,-32
image[new]=1200_e_front_kt.4.1,-64,-32
image[nsw]=1200_e_front_kt.4.2,-64,-32
image[sew]=1200_e_front_kt.4.3,-64,-32
image[nsew]=1200_e_front_kt.4.4,-64,-32
frontimage[ns]=wall_front_surface_kt.0.2,-64,-32
frontimage[ew]=wall_front_surface_kt.0.3,-64,-32
frontimage[s]=wall_front_surface_kt.0.5,-64,-32
frontimage[w]=wall_front_surface_kt.0.6,-64,-32
frontimage[n]=wall_front_surface_kt.0.7,-64,-32
frontimage[e]=wall_front_surface_kt.0.8,-64,-32
frontimage[-]=wall_front_surface_kt.0.9,-64,-32
frontimageup[12]=wall_front_surface_kt.1.0,-64,-32
frontimageup[9]=wall_front_surface_kt.1.1,-64,-32
frontimageup[3]=wall_front_surface_kt.1.2,-64,-32
frontimageup[6]=wall_front_surface_kt.1.3,-64,-32
frontimageup2[12]=wall_front_surface_kt.1.5,-64,-32
frontimageup2[9]=wall_front_surface_kt.1.6,-64,-32
frontimageup2[3]=wall_front_surface_kt.1.7,-64,-32
frontimageup2[6]=wall_front_surface_kt.1.8,-64,-32
frontdiagonal[sw]=wall_front_surface_kt.2.0,-64,-32
frontdiagonal[nw]=wall_front_surface_kt.2.1,-64,-32
frontdiagonal[ne]=wall_front_surface_kt.2.2,-64,-32
frontdiagonal[se]=wall_front_surface_kt.2.3,-64,-32
frontimage[sw]=wall_front_surface_kt.2.0,-64,-32
frontimage[nw]=wall_front_surface_kt.2.1,-64,-32
frontimage[ne]=wall_front_surface_kt.2.2,-64,-32
frontimage[se]=wall_front_surface_kt.2.3,-64,-32
frontimage[nse]=wall_front_surface_kt.3.0,-64,-32
frontimage[new]=wall_front_surface_kt.3.1,-64,-32
frontimage[nsw]=wall_front_surface_kt.3.2,-64,-32
frontimage[sew]=wall_front_surface_kt.3.3,-64,-32
frontimage[nsew]=wall_front_surface_kt.3.4,-64,-32
---
# @text ja:[高架] 高速道路（中）
# @text en:[Elevated] Expressway (center)
obj=way
name=iss_wre_1200_center
copyright=128na
waytype=road
system_type=1
cost=400000
maintenance=8000
topspeed=1200
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.3.12
cursor=../../icon_way1.3.13,-64,-40
image[ns]=1200_e_center_kt.0.2,-64,-32
image[ew]=1200_e_center_kt.0.3,-64,-32
image[s]=1200_e_center_kt.0.5,-64,-32
image[w]=1200_e_center_kt.0.6,-64,-32
image[n]=1200_e_center_kt.0.7,-64,-32
image[e]=1200_e_center_kt.0.8,-64,-32
image[-]=1200_e_center_kt.0.9,-64,-32
imageup[12]=1200_e_center_kt.1.0,-64,-32
imageup[9]=1200_e_center_kt.1.1,-64,-32
imageup[3]=1200_e_center_kt.1.2,-64,-32
imageup[6]=1200_e_center_kt.1.3,-64,-32
imageup2[12]=1200_e_center_kt.1.5,-64,-32
imageup2[9]=1200_e_center_kt.1.6,-64,-32
imageup2[3]=1200_e_center_kt.1.7,-64,-32
imageup2[6]=1200_e_center_kt.1.8,-64,-32
diagonal[sw]=1200_e_center_kt.2.0,-64,-32
diagonal[nw]=1200_e_center_kt.2.1,-64,-32
diagonal[ne]=1200_e_center_kt.2.2,-64,-32
diagonal[se]=1200_e_center_kt.2.3,-64,-32
image[sw]=1200_e_center_kt.2.0,-64,-32
image[nw]=1200_e_center_kt.2.1,-64,-32
image[ne]=1200_e_center_kt.2.2,-64,-32
image[se]=1200_e_center_kt.2.3,-64,-32
image[nse]=1200_e_center_kt.3.0,-64,-32
image[new]=1200_e_center_kt.3.1,-64,-32
image[nsw]=1200_e_center_kt.3.2,-64,-32
image[sew]=1200_e_center_kt.3.3,-64,-32
image[nsew]=1200_e_center_kt.3.4,-64,-32
frontimage[ns]=wall_center_surface_kt.0.2,-64,-32
frontimage[ew]=wall_center_surface_kt.0.3,-64,-32
frontimage[s]=wall_center_surface_kt.0.5,-64,-32
frontimage[w]=wall_center_surface_kt.0.6,-64,-32
frontimage[n]=wall_center_surface_kt.0.7,-64,-32
frontimage[e]=wall_center_surface_kt.0.8,-64,-32
frontimage[-]=wall_center_surface_kt.0.9,-64,-32
frontimageup[12]=wall_center_surface_kt.1.0,-64,-32
frontimageup[9]=wall_center_surface_kt.1.1,-64,-32
frontimageup[3]=wall_center_surface_kt.1.2,-64,-32
frontimageup[6]=wall_center_surface_kt.1.3,-64,-32
