image[nsew]=low.3.4,-64,-32
---
# @text ja:[高架] 市道タイル
# @text en:[Elevated] city road tile
obj=way
name=iss_wre_0050_mid
copyright=128na
waytype=road
system_type=1
cost=50000
maintenance=1000
topspeed=50
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon1.1.6
cursor=mid.0.2,-64,-40
image[ns]=mid.0.2,-64,-32
image[ew]=mid.0.3,-64,-32
image[s]=mid.0.5,-64,-32
image[w]=mid.0.6,-64,-32
image[n]=mid.0.7,-64,-32
image[e]=mid.0.8,-64,-32
image[-]=mid.0.9,-64,-32
imageup[12]=mid.1.0,-64,-32
imageup[9]=mid.1.1,-64,-32
imageup[3]=mid.1.2,-64,-32
imageup[6]=mid.1.3,-64,-32
imageup2[12]=mid.1.5,-64,-32
imageup2[9]=mid.1.6,-64,-32
imageup2[3]=mid.1.7,-64,-32
imageup2[6]=mid.1.8,-64,-32
diagonal[sw]=mid.2.0,-64,-32
diagonal[nw]=mid.2.1,-64,-32
diagonal[ne]=mid.2.2,-64,-32
diagonal[se]=mid.2.3,-64,-32
image[sw]=mid.2.0,-64,-32
image[nw]=mid.2.1,-64,-32
image[ne]=mid.2.2,-64,-32
image[se]=mid.2.3,-64,-32
image[nse]=mid.3.0,-64,-32
image[new]=mid.3.1,-64,-32
image[nsw]=mid.3.2,-64,-32
image[sew]=mid.3.3,-64,-32
image[nsew]=mid.3.4,-64,-32
---
# @text ja:[高架] 幹線タイル
# @text en:[Elevated] Main road tile
obj=way
name=iss_wre_1200_high
copyright=128na
waytype=road
system_type=1
cost=400000
maintenance=8000
topspeed=1200
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon1.1.8
cursor=high.0.2,-64,-40
image[ns]=high.0.2,-64,-32
image[ew]=high.0.3,-64,-32
image[s]=high.0.5,-64,-32
image[w]=high.0.6,-64,-32
image[n]=high.0.7,-64,-32
image[e]=high.0.8,-64,-32
image[-]=high.0.9,-64,-32
imageup[12]=high.1.0,-64,-32
imageup[9]=high.1.1,-64,-32
imageup[3]=high.1.2,-64,-32
imageup[6]=high.1.3,-64,-32
imageup2[12]=high.1.5,-64,-32
imageup2[9]=high.1.6,-64,-32
imageup2[3]=high.1.7,-64,-32
imageup2[6]=high.1.8,-64,-32
diagonal[sw]=high.2.0,-64,-32
diagonal[nw]=high.2.1,-64,-32
diagonal[ne]=high.2.2,-64,-32
diagonal[se]=high.2.3,-64,-32
image[sw]=high.2.0,-64,-32
image[nw]=high.2.1,-64,-32
image[ne]=high.2.2,-64,-32
image[se]=high.2.3,-64,-32
image[nse]=high.3.0,-64,-32
image[new]=high.3.1,-64,-32
image[nsw]=high.3.2,-64,-32
image[sew]=high.3.3,-64,-32
image[nsew]=high.3.4,-64,-32
